Date,Category,Subcategory,Expenses,Income
2023-01-02,Transport,Public transport,42.0,0.0
2023-01-02,Subscriptions,Not specified,35.0,0.0
2023-01-03,Health,Pharmacy,72.0,0.0
2023-01-03,Groceries,Not specified,31.0,0.0
2023-01-03,Transport,Public transport,5.5,0.0
2023-01-03,Eating out,Not specified,20.0,0.0
2023-01-03,Clothes,Adult,425.0,0.0
2023-01-03,Transport,Public transport,5.5,0.0
2023-01-04,Health,Medical services,800.0,0.0
2023-01-04,Transport,Public transport,5.5,0.0
2023-01-04,Eating out,Lunch,97.0,0.0
2023-01-04,Clothes,Adult,325.0,0.0
2023-01-04,Eating out,Coffee,35.0,0.0
2023-01-04,Transport,Public transport,5.5,0.0
2023-01-04,Groceries,Not specified,15.0,0.0
2023-01-04,Groceries,Not specified,8.0,0.0
2023-01-05,Transport,Public transport,5.5,0.0
2023-01-05,Transport,Public transport,5.5,0.0
2023-01-08,Transport,Public transport,5.5,0.0
2023-01-08,Groceries,Not specified,12.0,0.0
2023-01-08,Transport,Public transport,5.5,0.0
2023-01-09,House,Rent,4000.0,0.0
2023-01-09,Salary,Salary,0.0,16176.0
2023-01-09,Groceries,Not specified,53.0,0.0
2023-01-09,Savings,Not specified,3500.0,0.0
2023-01-09,Transport,Public transport,5.5,0.0
2023-01-09,Transport,Taxi,78.0,0.0
2023-01-11,Subscriptions,Not specified,51.0,0.0
2023-01-11,Eating out,Food delivery,156.0,0.0
2023-01-12,Eating out,Food delivery,100.0,0.0
2023-01-13,Transport,Public transport,5.5,0.0
2023-01-13,Charity,Not specified,100.0,0.0
2023-01-14,Appliances,House appliances,43.0,0.0
2023-01-14,Eating out,Lunch,80.0,0.0
2023-01-14,Transport,Taxi,84.0,0.0
2023-01-15,Health,Pharmacy,38.0,0.0
2023-01-15,Charity,Not specified,100.0,0.0
2023-01-15,Leisure,Books,14.0,0.0
2023-01-16,Leisure,Videogames,17.9,0.0
2023-01-16,Transport,Public transport,5.5,0.0
2023-01-16,Eating out,Coffee,14.0,0.0
2023-01-16,Transport,Taxi,73.0,0.0
2023-01-17,Eating out,Food delivery,143.0,0.0
2023-01-18,Eating out,Food delivery,105.0,0.0
2023-01-18,Gifts,Not specified,135.0,0.0
2023-01-21,Groceries,Not specified,60.0,0.0
2023-01-22,Transport,Public transport,5.5,0.0
2023-01-22,Eating out,Food delivery,178.0,0.0
2023-01-23,Transport,Public transport,5.5,0.0
2023-01-23,Groceries,Not specified,52.0,0.0
2023-01-23,Travel,Hotel,364.0,0.0
2023-01-24,Subscriptions,Not specified,4.0,0.0
2023-01-24,Transport,Public transport,42.0,0.0
2023-01-24,Health,Medical services,182.0,0.0
2023-01-24,Eating out,Lunch,64.0,0.0
2023-01-24,Groceries,Not specified,17.0,0.0
2023-01-24,Eating out,Food delivery,60.0,0.0
2023-01-25,Transport,Public transport,42.0,0.0
2023-01-25,Other,Not specified,32.0,0.0
2023-01-26,Health,Insurance,31.0,0.0
2023-01-26,Groceries,Not specified,118.0,0.0
2023-01-26,Eating out,Food delivery,137.0,0.0
2023-01-27,Leisure,Videogames,319.0,0.0
2023-01-29,Health,Pharmacy,36.0,0.0
2023-01-29,Groceries,Not specified,85.0,0.0
2023-01-30,Transport,Public transport,12.5,0.0
2023-01-30,Eating out,Lunch,135.0,0.0
2023-01-30,Transport,Taxi,40.0,0.0
2023-01-31,Subscriptions,Not specified,32.0,0.0
2023-02-01,Eating out,Food delivery,105.0,0.0
2023-02-01,Subscriptions,Not specified,34.0,0.0
2023-02-02,Eating out,Food delivery,257.0,0.0
2023-02-03,Transport,Public transport,5.5,0.0
2023-02-03,Leisure,Museums,100.0,0.0
2023-02-03,Transport,Public transport,5.5,0.0
2023-02-05,Groceries,Not specified,40.0,0.0
2023-02-05,Groceries,Not specified,43.0,0.0
2023-02-06,Transport,Public transport,5.5,0.0
2023-02-07,Health,Pharmacy,76.0,0.0
2023-02-07,Transport,Public transport,5.5,0.0
2023-02-07,Groceries,Not specified,12.0,0.0
2023-02-09,House,Rent,4000.0,0.0
2023-02-09,Eating out,Food delivery,204.0,0.0
2023-02-11,Subscriptions,Not specified,53.0,0.0
2023-02-12,Benefit,Not specified,0.0,5528.0
2023-02-13,Transport,Public transport,42.0,0.0
2023-02-13,Eating out,Lunch,64.0,0.0
2023-02-13,Eating out,Lunch,50.0,0.0
2023-02-13,Other,Not specified,105.0,0.0
2023-02-13,Transport,Taxi,60.0,0.0
2023-02-14,Eating out,Food delivery,135.0,0.0
2023-02-16,Eating out,Food delivery,216.0,0.0
2023-02-16,Groceries,Not specified,129.0,0.0
2023-02-16,Gifts,Not specified,278.43,0.0
2023-02-20,Transport,Public transport,5.5,0.0
2023-02-20,Groceries,Not specified,132.0,0.0
2023-02-21,Eating out,Food delivery,119.0,0.0
2023-02-22,Other,Not specified,48.0,0.0
2023-02-23,Groceries,Not specified,62.0,0.0
2023-02-25,Leisure,Books,18.0,0.0
2023-02-25,Eating out,Food delivery,153.0,0.0
2023-02-26,Groceries,Not specified,132.0,0.0
2023-02-26,Transport,Public transport,5.5,0.0
2023-02-26,Transport,Public transport,5.5,0.0
2023-02-27,Eating out,Food delivery,130.0,0.0
2023-02-28,Health,Medical services,193.0,0.0
2023-02-28,Leisure,Videogames,300.0,0.0
2023-03-01,Groceries,Not specified,72.5,0.0
2023-03-01,Subscriptions,Not specified,18.0,0.0
2023-03-03,Transport,Public transport,5.5,0.0
2023-03-03,Groceries,Not specified,24.0,0.0
2023-03-03,Transport,Public transport,5.5,0.0
2023-03-05,Groceries,Not specified,105.0,0.0
2023-03-06,Groceries,Not specified,10.3,0.0
2023-03-06,Health,Medical services,400.0,0.0
2023-03-06,Eating out,Food delivery,178.0,0.0
2023-03-07,Subscriptions,Not specified,20.0,0.0
2023-03-07,Transport,Public transport,42.0,0.0
2023-03-07,Groceries,Not specified,13.0,0.0
2023-03-07,Groceries,Not specified,19.0,0.0
2023-03-08,Eating out,Food delivery,140.0,0.0
2023-03-09,House,Rent,4000.0,0.0
2023-03-09,Groceries,Not specified,121.0,0.0
2023-03-11,Subscriptions,Not specified,54.0,0.0
2023-03-12,Health,Insurance,185.0,0.0
2023-03-12,Not specified,Not specified,144.0,0.0
2023-03-12,Benefit,Not specified,0.0,7804.0
2023-03-13,Transport,Public transport,9.0,0.0
2023-03-13,Groceries,Not specified,52.0,0.0
2023-03-13,Groceries,Not specified,47.0,0.0
2023-03-13,Eating out,Lunch,8.0,0.0
2023-03-13,Transport,Taxi,75.0,0.0
2023-03-13,Beauty,Cosmetics,394.0,0.0
2023-03-13,Eating out,Coffee,53.0,0.0
2023-03-13,Transport,Taxi,104.0,0.0
2023-03-14,Health,Pharmacy,94.0,0.0
2023-03-14,Groceries,Not specified,6.0,0.0
2023-03-15,Eating out,Food delivery,77.0,0.0
2023-03-16,Transport,Public transport,5.5,0.0
2023-03-23,Eating out,Food delivery,131.0,0.0
2023-03-24,Eating out,Food delivery,198.0,0.0
2023-03-26,Groceries,Not specified,190.53,0.0
2023-03-27,Health,Pharmacy,38.0,0.0
2023-03-27,Transport,Public transport,5.5,0.0
2023-03-27,Leisure,Videogames,36.0,0.0
2023-03-28,Subscriptions,Not specified,20.0,0.0
2023-03-30,Eating out,Food delivery,121.0,0.0
2023-03-30,Gifts,Not specified,317.0,0.0
2023-03-31,Transport,Public transport,42.0,0.0
2023-04-01,Eating out,Food delivery,164.0,0.0
2023-04-01,Leisure,Books,18.0,0.0
2023-04-02,Groceries,Not specified,207.0,0.0
2023-04-02,Groceries,Not specified,9.0,0.0
2023-04-03,Benefit,Not specified,0.0,5203.0
2023-04-03,Groceries,Not specified,11.0,0.0
2023-04-03,Groceries,Not specified,14.0,0.0
2023-04-03,Leisure,Books,20.0,0.0
2023-04-04,Leisure,"Cinema, theater, concerts",750.0,0.0
2023-04-04,Transport,Public transport,5.5,0.0
2023-04-04,Transport,Public transport,5.5,0.0
2023-04-08,Transport,Taxi,70.0,0.0
2023-04-08,Leisure,Activities,20.0,0.0
2023-04-09,House,Rent,4000.0,0.0
2023-04-09,Eating out,Food delivery,75.0,0.0
2023-04-10,Subscriptions,Not specified,20.0,0.0
2023-04-10,Health,Medical services,111.0,0.0
2023-04-10,Leisure,Books,20.0,0.0
2023-04-11,Transport,Public transport,5.5,0.0
2023-04-11,Subscriptions,Not specified,55.0,0.0
2023-04-11,Groceries,Not specified,17.6,0.0
2023-04-12,Eating out,Food delivery,262.0,0.0
2023-04-13,Health,Insurance,186.0,0.0
2023-04-13,Transport,Public transport,5.5,0.0
2023-04-13,Leisure,Museums,94.0,0.0
2023-04-13,Transport,Public transport,5.5,0.0
2023-04-13,Eating out,Food delivery,187.0,0.0
2023-04-13,Refund,Not specified,0.0,102.0
2023-04-14,Pets,Pet food,92.0,0.0
2023-04-16,Health,Pharmacy,162.0,0.0
2023-04-16,Hygiene,Not specified,37.0,0.0
2023-04-17,Eating out,Food delivery,137.0,0.0
2023-04-17,Groceries,Not specified,158.0,0.0
2023-04-18,Health,Pharmacy,38.0,0.0
2023-04-18,Groceries,Not specified,14.0,0.0
2023-04-18,Groceries,Not specified,27.0,0.0
2023-04-19,Leisure,Videogames,79.0,0.0
2023-04-21,Transport,Public transport,5.5,0.0
2023-04-21,Eating out,Lunch,44.0,0.0
2023-04-21,Transport,Public transport,5.5,0.0
2023-04-22,Groceries,Not specified,49.0,0.0
2023-04-23,Health,Medical services,113.0,0.0
2023-04-24,Health,Insurance,31.0,0.0
2023-04-24,Groceries,Not specified,38.0,0.0
2023-04-24,Eating out,Food delivery,127.0,0.0
2023-04-25,Subscriptions,Not specified,4.0,0.0
2023-04-25,Groceries,Not specified,19.0,0.0
2023-04-25,Leisure,Books,14.0,0.0
2023-04-26,Other,Not specified,14.0,0.0
2023-04-28,Travel,Insurance,54.0,0.0
2023-04-28,Transport,Public transport,5.5,0.0
2023-04-28,Clothes,Accesories,100.0,0.0
2023-04-28,Eating out,Lunch,20.0,0.0
2023-04-28,Transport,Public transport,5.5,0.0
2023-04-28,Leisure,Books,14.0,0.0
2023-04-29,Eating out,Food delivery,176.0,0.0
2023-04-30,Groceries,Not specified,38.0,0.0
2023-04-30,Groceries,Not specified,30.0,0.0
2023-04-30,Groceries,Not specified,36.0,0.0
2023-05-01,Transport,Public transport,5.5,0.0
2023-05-01,House,Furniture,40.0,0.0
2023-05-01,Eating out,Lunch,59.0,0.0
2023-05-01,Transport,Public transport,5.5,0.0
2023-05-01,Groceries,Not specified,20.0,0.0
2023-05-01,Subscriptions,Not specified,18.0,0.0
2023-05-02,Travel,Not specified,68.0,0.0
2023-05-03,Transport,Taxi,109.5,0.0
2023-05-03,Eating out,Fast food,51.0,0.0
2023-05-05,Leisure,Books,20.0,0.0
2023-05-07,Subscriptions,Not specified,20.0,0.0
2023-05-07,Health,Medical services,113.0,0.0
2023-05-07,Eating out,Food delivery,126.0,0.0
2023-05-08,Transport,Public transport,5.5,0.0
2023-05-09,House,Rent,4000.0,0.0
2023-05-09,Groceries,Not specified,45.0,0.0
2023-05-09,Groceries,Not specified,33.0,0.0
2023-05-10,Transport,Public transport,5.5,0.0
2023-05-10,Groceries,Not specified,13.0,0.0
2023-05-10,Eating out,Food delivery,160.0,0.0
2023-05-11,Health,Insurance,187.0,0.0
2023-05-11,Subscriptions,Not specified,55.0,0.0
2023-05-12,Transport,Public transport,5.5,0.0
2023-05-12,Benefit,Not specified,0.0,8130.0
2023-05-12,Eating out,Food delivery,223.0,0.0
2023-05-12,Leisure,Videogames,270.0,0.0
2023-05-14,Groceries,Not specified,99.0,0.0
2023-05-14,Eating out,Food delivery,81.0,0.0
2023-05-15,Transport,Public transport,5.5,0.0
2023-05-15,Transport,Taxi,19.0,0.0
2023-05-15,Gifts,Not specified,854.0,0.0
2023-05-16,Health,Pharmacy,114.0,0.0
2023-05-16,Groceries,Not specified,69.0,0.0
2023-05-19,Eating out,Food delivery,136.0,0.0
2023-05-19,Clothes,Adult,102.0,0.0
2023-05-19,Leisure,Hobbies,36.0,0.0
2023-05-21,Health,Medical services,109.0,0.0
2023-05-21,Groceries,Not specified,33.8,0.0
2023-05-21,Other,Not specified,40.0,0.0
2023-05-22,Transport,Public transport,5.5,0.0
2023-05-23,Eating out,Food delivery,85.0,0.0
2023-05-23,Eating out,Food delivery,122.0,0.0
2023-05-25,Subscriptions,Not specified,4.0,0.0
2023-05-25,Transport,Public transport,5.5,0.0
2023-05-25,Eating out,Coffee,25.0,0.0
2023-05-25,Eating out,Lunch,25.0,0.0
2023-05-25,Transport,Public transport,5.5,0.0
2023-05-26,Groceries,Not specified,49.0,0.0
2023-05-28,Health,Medical services,1200.0,0.0
2023-05-28,Health,Sport,100.0,0.0
2023-05-28,Eating out,Food delivery,128.0,0.0
2023-05-29,Transport,Public transport,5.5,0.0
2023-05-29,Hygiene,Not specified,58.0,0.0
2023-05-29,Groceries,Not specified,42.0,0.0
2023-05-30,Health,Insurance,31.43,0.0
2023-05-30,Transport,Public transport,5.5,0.0
2023-05-30,Groceries,Not specified,74.0,0.0
2023-05-30,Groceries,Not specified,73.0,0.0
2023-05-30,Leisure,"Cinema, theater, concerts",180.0,0.0
2023-05-31,Groceries,Not specified,146.0,0.0
2023-06-01,Subscriptions,Not specified,19.37,0.0
2023-06-01,Subscriptions,Not specified,32.0,0.0
2023-06-01,Part-time job,Not specified,0.0,100.0
2023-06-02,Eating out,Food delivery,134.0,0.0
2023-06-03,Leisure,Museums,200.0,0.0
2023-06-04,Health,Medical services,112.0,0.0
2023-06-04,Eating out,Food delivery,104.0,0.0
2023-06-04,Transport,Public transport,5.5,0.0
2023-06-04,Transport,Public transport,5.5,0.0
2023-06-05,Transport,Taxi,107.0,0.0
2023-06-06,Groceries,Not specified,240.0,0.0
2023-06-06,Other,Not specified,250.0,0.0
2023-06-06,Transport,Public transport,5.5,0.0
2023-06-06,Groceries,Not specified,22.0,0.0
2023-06-06,Transport,Public transport,5.5,0.0
2023-06-07,Subscriptions,Not specified,20.0,0.0
2023-06-07,Transport,Public transport,5.5,0.0
2023-06-07,Transport,Public transport,5.5,0.0
2023-06-08,Transport,Public transport,5.5,0.0
2023-06-08,Eating out,Lunch,61.0,0.0
2023-06-08,Transport,Taxi,74.0,0.0
2023-06-09,House,Rent,4000.0,0.0
2023-06-10,Eating out,Food delivery,237.0,0.0
2023-06-10,Gifts,Not specified,0.0,1000.0
2023-06-11,Health,Insurance,188.0,0.0
2023-06-11,Health,Pharmacy,216.0,0.0
2023-06-11,Groceries,Not specified,72.0,0.0
2023-06-11,Groceries,Not specified,41.0,0.0
2023-06-12,Subscriptions,Not specified,54.0,0.0
2023-06-12,Eating out,Food delivery,80.0,0.0
2023-06-13,Groceries,Not specified,9.4,0.0
2023-06-13,Health,Pharmacy,75.0,0.0
2023-06-13,Groceries,Not specified,69.0,0.0
2023-06-13,Health,Sport,150.0,0.0
2023-06-13,Benefit,Not specified,0.0,5854.0
2023-06-14,Groceries,Not specified,36.0,0.0
2023-06-14,Eating out,Food delivery,183.0,0.0
2023-06-15,Transport,Public transport,5.5,0.0
2023-06-15,Groceries,Not specified,14.0,0.0
2023-06-18,Health,Medical services,108.0,0.0
2023-06-18,Transport,Public transport,5.5,0.0
2023-06-18,Transport,Public transport,5.5,0.0
2023-06-20,Transport,Public transport,5.5,0.0
2023-06-20,Eating out,Lunch,40.0,0.0
2023-06-20,Transport,Public transport,5.5,0.0
2023-06-22,Transport,Public transport,5.5,0.0
2023-06-25,Subscriptions,Not specified,4.0,0.0
2023-06-25,Health,Pharmacy,45.7,0.0
2023-06-25,Groceries,Not specified,50.0,0.0
2023-06-26,House,Not specified,129.0,0.0
2023-06-27,Leisure,Hobbies,30.0,0.0
2023-06-29,Transport,Public transport,5.5,0.0
2023-06-29,Clothes,Adult,60.0,0.0
2023-06-29,Clothes,Adult,160.0,0.0
2023-06-29,Transport,Public transport,5.5,0.0
2023-06-29,Groceries,Not specified,23.0,0.0
2023-06-30,Other,Not specified,74.0,0.0
2023-06-30,Transport,Taxi,87.0,0.0
2023-07-01,Subscriptions,Not specified,32.0,0.0
2023-07-01,Subscriptions,Not specified,18.55,0.0
2023-07-01,Subscriptions,Not specified,149.0,0.0
2023-07-01,Health,Medical services,112.0,0.0
2023-07-02,Transport,Public transport,5.5,0.0
2023-07-02,Transport,Public transport,5.5,0.0
2023-07-03,Transport,Public transport,5.5,0.0
2023-07-04,Gifts,Not specified,0.0,724.0
2023-07-04,Hygiene,Not specified,23.0,0.0
2023-07-04,Hygiene,Not specified,142.0,0.0
2023-07-04,Groceries,Not specified,39.0,0.0
2023-07-04,Groceries,Not specified,20.0,0.0
